info face="굴림" size=17 bold=1 italic=0 charset="" unicode=1 stretchH=100 smooth=1 aa=1 padding=1,1,1,1 spacing=1,1 outline=0
common lineHeight=17 base=15 scaleW=2048 scaleH=2048 pages=1 packed=0 alphaChnl=0 redChnl=4 greenChnl=4 blueChnl=4
page id=0 file="gulim_0.png"
chars count=11393
char id=0    x=818   y=1579  width=29    height=3     xoffset=-10   yoffset=15    xadvance=10    page=0  chnl=15
char id=44066 x=450   y=34    width=17    height=16    xoffset=0     yoffset=1     xadvance=18    page=0  chnl=15
char id=44067 x=357   y=340   width=16    height=16    xoffset=0     yoffset=1     xadvance=18    page=0  chnl=15
char id=44068 x=374   y=340   width=16    height=16    xoffset=0     yoffset=1     xadvance=18    page=0  chnl=15
char id=44069 x=391   y=340   width=16    height=16    xoffset=0     yoffset=1     xadvance=18    page=0  chnl=15
char id=44070 x=408   y=340   width=16    height=16    xoffset=0     yoffset=1     xadvance=18    page=0  chnl=15
char id=44071 x=425   y=340   width=16    height=16    xoffset=0     yoffset=1     xadvance=18    page=0  chnl=15
char id=44072 x=558   y=34    width=17    height=16    xoffset=0     yoffset=1     xadvance=18    page=0  chnl=15
char id=44073 x=442   y=340   width=16    height=16    xoffset=0     yoffset=1     xadvance=18    page=0  chnl=15
char id=44074 x=594   y=34    width=17    height=16    xoffset=0     yoffset=1     xadvance=18    page=0  chnl=15
char id=44075 x=459   y=340   width=16    height=16    xoffset=0     yoffset=1     xadvance=18    page=0  chnl=15
char id=44076 x=476   y=340   width=16    height=16    xoffset=0     yoffset=1     xadvance=18    page=0  chnl=15
char id=44077 x=493   y=340   width=16    height=16    xoffset=0     yoffset=1     xadvance=18    page=0  chnl=15
char id=44078 x=666   y=34    width=17    height=16    xoffset=0     yoffset=1     xadvance=18    page=0  chnl=15
char id=44079 x=510   y=340   width=16    height=16    xoffset=0     yoffset=1     xadvance=18    page=0  chnl=15
char id=44080 x=702   y=34    width=17    height=16    xoffset=0     yoffset=1     xadvance=18    page=0  chnl=15
char id=44081 x=527   y=340   width=16    height=16    xoffset=0     yoffset=1     xadvance=18    page=0  chnl=15
char id=44082 x=544   y=340   width=16    height=16    xoffset=0     yoffset=1     xadvance=18    page=0  chnl=15
char id=44083 x=561   y=340   width=16    height=16    xoffset=0     yoffset=1     xadvance=18    page=0  chnl=15
char id=44084 x=578   y=340   width=16    height=16    xoffset=0     yoffset=1     xadvance=18    page=0  chnl=15
char id=44085 x=595   y=340   width=16    height=16    xoffset=0     yoffset=1     xadvance=18    page=0  chnl=15
char id=44086 x=612   y=340   width=16    height=16    xoffset=0     yoffset=1     xadvance=18    page=0  chnl=15
char id=44087 x=629   y=340   width=16    height=16    xoffset=0     yoffset=1     xadvance=18    page=0  chnl=15
char id=44088 x=846   y=34    width=17    height=16    xoffset=0     yoffset=1     xadvance=18    page=0  chnl=15
char id=44089 x=864   y=34    width=17    height=16    xoffset=0     yoffset=1     xadvance=18    page=0  chnl=15
char id=44090 x=882   y=34    width=17    height=16    xoffset=0     yoffset=1     xadvance=18    page=0  chnl=15
char id=44091 x=900   y=34    width=17    height=16    xoffset=0     yoffset=1     xadvance=18    page=0  chnl=15
char id=44092 x=918   y=34    width=17    height=16    xoffset=0     yoffset=1     xadvance=18    page=0  chnl=15
char id=44093 x=936   y=34    width=17    height=16    xoffset=0     yoffset=1     xadvance=18    page=0  chnl=15
char id=44094 x=954   y=34    width=17    height=16    xoffset=0     yoffset=1     xadvance=18    page=0  chnl=15
char id=44095 x=972   y=34    width=17    height=16    xoffset=0     yoffset=1     xadvance=18    page=0  chnl=15
char id=44096 x=990   y=34    width=17    height=16    xoffset=0     yoffset=1     xadvance=18    page=0  chnl=15
char id=44097 x=1008  y=34    width=17    height=16    xoffset=0     yoffset=1     xadvance=18    page=0  chnl=15
char id=44098 x=1026  y=34    width=17    height=16    xoffset=0     yoffset=1     xadvance=18    page=0  chnl=15
char id=44099 x=1044  y=34    width=17    height=16    xoffset=0     yoffset=1     xadvance=18    page=0  chnl=15
char id=44100 x=1062  y=34    width=17    height=16    xoffset=0     yoffset=1     xadvance=18    page=0  chnl=15
char id=44101 x=1080  y=34    width=17    height=16    xoffset=0     yoffset=1     xadvance=18    page=0  chnl=15
char id=44102 x=1098  y=34    width=17    height=16    xoffset=0     yoffset=1     xadvance=18    page=0  chnl=15
char id=44103 x=1116  y=34    width=17    height=16    xoffset=0     yoffset=1     xadvance=18    page=0  chnl=15
char id=44104 x=1134  y=34    width=17    height=16    xoffset=0     yoffset=1     xadvance=18    page=0  chnl=15
char id=44105 x=1152  y=34    width=17    height=16    xoffset=0     yoffset=1     xadvance=18    page=0  chnl=15
char id=44106 x=1170  y=34    width=17    height=16    xoffset=0     yoffset=1     xadvance=18    page=0  chnl=15
char id=44107 x=1188  y=34    width=17    height=16    xoffset=0     yoffset=1     xadvance=18    page=0  chnl=15
char id=44108 x=1206  y=34    width=17    height=16    xoffset=0     yoffset=1     xadvance=18    page=0  chnl=15
char id=44109 x=1224  y=34    width=17    height=16    xoffset=0     yoffset=1     xadvance=18    page=0  chnl=15
char id=44110 x=1242  y=34    width=17    height=16    xoffset=0     yoffset=1     xadvance=18    page=0  chnl=15
char id=44111 x=1260  y=34    width=17    height=16    xoffset=0     yoffset=1     xadvance=18    page=0  chnl=15
char id=44112 x=1278  y=34    width=17    height=16    xoffset=0     yoffset=1     xadvance=18    page=0  chnl=15
char id=44113 x=1296  y=34    width=17    height=16    xoffset=0     yoffset=1     xadvance=18    page=0  chnl=15
char id=44114 x=1314  y=34    width=17    height=16    xoffset=0     yoffset=1     xadvance=18    page=0  chnl=15
char id=44115 x=1332  y=34    width=17    height=16    xoffset=0     yoffset=1     xadvance=18    page=0  chnl=15
char id=44116 x=646   y=340   width=16    height=16    xoffset=0     yoffset=1     xadvance=18    page=0  chnl=15
char id=44117 x=663   y=340   width=16    height=16    xoffset=0     yoffset=1     xadvance=18    page=0  chnl=15
char id=44118 x=680   y=340   width=16    height=16    xoffset=0     yoffset=1     xadvance=18    page=0  chnl=15
char id=44119 x=1404  y=34    width=17    height=16    xoffset=0     yoffset=1     xadvance=18    page=0  chnl=15
char id=44120 x=697   y=340   width=16    height=16    xoffset=0     yoffset=1     xadvance=18    page=0  chnl=15
char id=44121 x=714   y=340   width=16    height=16    xoffset=0     yoffset=1     xadvance=18    page=0  chnl=15
char id=44122 x=1458  y=34    width=17    height=16    xoffset=0     yoffset=1     xadvance=18    page=0  chnl=15
char id=44123 x=731   y=340   width=16    height=16    xoffset=0     yoffset=1     xadvance=18    page=0  chnl=15
char id=44124 x=748   y=340   width=16    height=16    xoffset=0     yoffset=1     xadvance=18    page=0  chnl=15
char id=44125 x=765   y=340   width=16    height=16    xoffset=0     yoffset=1     xadvance=18    page=0  chnl=15
char id=44126 x=782   y=340   width=16    height=16    xoffset=0     yoffset=1     xadvance=18    page=0  chnl=15
char id=44127 x=799   y=340   width=16    height=16    xoffset=0     yoffset=1     xadvance=18    page=0  chnl=15
char id=44128 x=1566  y=34    width=17    height=16    xoffset=0     yoffset=1     xadvance=18    page=0  chnl=15
char id=44129 x=816   y=340   width=16    height=16    xoffset=0     yoffset=1     xadvance=18    page=0  chnl=15
char id=44130 x=1602  y=34    width=17    height=16    xoffset=0     yoffset=1     xadvance=18    page=0  chnl=15
char id=44131 x=833   y=340   width=16    height=16    xoffset=0     yoffset=1     xadvance=18    page=0  chnl=15
char id=44132 x=850   y=340   width=16    height=16    xoffset=0     yoffset=1     xadvance=18    page=0  chnl=15
char id=44133 x=867   y=340   width=16    height=16    xoffset=0     yoffset=1     xadvance=18    page=0  chnl=15
char id=44134 x=1674  y=34    width=17    height=16    xoffset=0     yoffset=1     xadvance=18    page=0  chnl=15
char id=44135 x=884   y=340   width=16    height=16    xoffset=0     yoffset=1     xadvance=18    page=0  chnl=15
char id=44136 x=1710  y=34    width=17    height=16    xoffset=0     yoffset=1     xadvance=18    page=0  chnl=15
char id=44137 x=901   y=340   width=16    height=16    xoffset=0     yoffset=1     xadvance=18    page=0  chnl=15
char id=44138 x=918   y=340   width=16    height=16    xoffset=0     yoffset=1     xadvance=18    page=0  chnl=15
char id=44139 x=935   y=340   width=16    height=16    xoffset=0     yoffset=1     xadvance=18    page=0  chnl=15
char id=44140 x=952   y=340   width=16    height=16    xoffset=0     yoffset=1     xadvance=18    page=0  chnl=15
char id=44141 x=969   y=340   width=16    height=16    xoffset=0     yoffset=1     xadvance=18    page=0  chnl=15
char id=44142 x=986   y=340   width=16    height=16    xoffset=0     yoffset=1     xadvance=18    page=0  chnl=15
char id=44143 x=1003  y=340   width=16    height=16    xoffset=0     yoffset=1     xadvance=18    page=0  chnl=15
char id=44144 x=256   y=1207  width=15    height=16    xoffset=0     yoffset=1     xadvance=18    page=0  chnl=15
char id=44145 x=272   y=1207  width=15    height=16    xoffset=0     yoffset=1     xadvance=18    page=0  chnl=15
char id=44146 x=288   y=1207  width=15    height=16    xoffset=0     yoffset=1     xadvance=18    page=0  chnl=15
char id=44147 x=1071  y=340   width=16    height=16    xoffset=0     yoffset=1     xadvance=18    page=0  chnl=15
char id=44148 x=304   y=1207  width=15    height=16    xoffset=0     yoffset=1     xadvance=18    page=0  chnl=15
char id=44149 x=1105  y=340   width=16    height=16    xoffset=0     yoffset=1     xadvance=18    page=0  chnl=15
char id=44150 x=1962  y=34    width=17    height=16    xoffset=0     yoffset=1     xadvance=18    page=0  chnl=15
char id=44151 x=320   y=1207  width=15    height=16    xoffset=0     yoffset=1     xadvance=18    page=0  chnl=15
char id=44152 x=336   y=1207  width=15    height=16    xoffset=0     yoffset=1     xadvance=18    page=0  chnl=15
char id=44153 x=352   y=1207  width=15    height=16    xoffset=0     yoffset=1     xadvance=18    page=0  chnl=15
char id=44154 x=368   y=1207  width=15    height=16    xoffset=0     yoffset=1     xadvance=18    page=0  chnl=15
char id=44155 x=384   y=1207  width=15    height=16    xoffset=0     yoffset=1     xadvance=18    page=0  chnl=15
char id=44156 x=36    y=53    width=17    height=16    xoffset=0     yoffset=1     xadvance=18    page=0  chnl=15
char id=44157 x=400   y=1207  width=15    height=16    xoffset=0     yoffset=1     xadvance=18    page=0  chnl=15
char id=44158 x=1224  y=340   width=16    height=16    xoffset=0     yoffset=1     xadvance=18    page=0  chnl=15
char id=44159 x=1241  y=340   width=16    height=16    xoffset=0     yoffset=1     xadvance=18    page=0  chnl=15
char id=44160 x=416   y=1207  width=15    height=16    xoffset=0     yoffset=1     xadvance=18    page=0  chnl=15
char id=44161 x=432   y=1207  width=15    height=16    xoffset=0     yoffset=1     xadvance=18    page=0  chnl=15
char id=44162 x=144   y=51    width=17    height=16    xoffset=0     yoffset=1     xadvance=18    page=0  chnl=15
char id=44163 x=1292  y=340   width=16    height=16    xoffset=0     yoffset=1     xadvance=18    page=0  chnl=15
char id=44164 x=1309  y=340   width=16    height=16    xoffset=0     yoffset=1     xadvance=18    page=0  chnl=15
char id=44165 x=448   y=1207  width=15    height=16    xoffset=0     yoffset=1     xadvance=18    page=0  chnl=15
char id=44166 x=1343  y=340   width=16    height=16    xoffset=0     yoffset=1     xadvance=18    page=0  chnl=15
char id=44167 x=1360  y=340   width=16    height=16    xoffset=0     yoffset=1     xadvance=18    page=0  chnl=15
char id=44168 x=464   y=1207  width=15    height=16    xoffset=0     yoffset=1     xadvance=18    page=0  chnl=15
char id=44169 x=480   y=1207  width=15    height=16    xoffset=0     yoffset=1     xadvance=18    page=0  chnl=15
char id=44170 x=496   y=1207  width=15    height=16    xoffset=0     yoffset=1     xadvance=18    page=0  chnl=15
char id=44171 x=1428  y=340   width=16    height=16    xoffset=0     yoffset=1     xadvance=18    page=0  chnl=15
char id=44172 x=1445  y=340   width=16    height=16    xoffset=0     yoffset=1     xadvance=18    page=0  chnl=15
char id=44173 x=1462  y=340   width=16    height=16    xoffset=0     yoffset=1     xadvance=18    page=0  chnl=15
char id=44174 x=1479  y=340   width=16    height=16    xoffset=0     yoffset=1     xadvance=18    page=0  chnl=15
char id=44175 x=378   y=51    width=17    height=16    xoffset=0     yoffset=1     xadvance=18    page=0  chnl=15
char id=44176 x=1496  y=340   width=16    height=16    xoffset=0     yoffset=1     xadvance=18    page=0  chnl=15
char id=44177 x=1513  y=340   width=16    height=16    xoffset=0     yoffset=1     xadvance=18    page=0  chnl=15
char id=44178 x=432   y=51    width=17    height=16    xoffset=0     yoffset=1     xadvance=18    page=0  chnl=15
char id=44179 x=1530  y=340   width=16    height=16    xoffset=0     yoffset=1     xadvance=18    page=0  chnl=15
char id=44180 x=1547  y=340   width=16    height=16    xoffset=0     yoffset=1     xadvance=18    page=0  chnl=15
char id=44181 x=1564  y=340   width=16    height=16    xoffset=0     yoffset=1     xadvance=18    page=0  chnl=15
char id=44182 x=1581  y=340   width=16    height=16    xoffset=0     yoffset=1     xadvance=18    page=0  chnl=15
char id=44183 x=1598  y=340   width=16    height=16    xoffset=0     yoffset=1     xadvance=18    page=0  chnl=15
char id=44184 x=540   y=51    width=17    height=16    xoffset=0     yoffset=1     xadvance=18    page=0  chnl=15
char id=44185 x=1615  y=340   width=16    height=16    xoffset=0     yoffset=1     xadvance=18    page=0  chnl=15
char id=44186 x=576   y=51    width=17    height=16    xoffset=0     yoffset=1     xadvance=18    page=0  chnl=15
char id=44187 x=1632  y=340   width=16    height=16    xoffset=0     yoffset=1     xadvance=18    page=0  chnl=15
char id=44188 x=1649  y=340   width=16    height=16    xoffset=0     yoffset=1     xadvance=18    page=0  chnl=15
char id=44189 x=1666  y=340   width=16    height=16    xoffset=0     yoffset=1     xadvance=18    page=0  chnl=15
char id=44190 x=648   y=51    width=17    height=16    xoffset=0     yoffset=1     xadvance=18    page=0  chnl=15
char id=44191 x=1683  y=340   width=16    height=16    xoffset=0     yoffset=1     xadvance=18    page=0  chnl=15
char id=44192 x=684   y=51    width=17    height=16    xoffset=0     yoffset=1     xadvance=18    page=0  chnl=15
char id=44193 x=1700  y=340   width=16    height=16    xoffset=0     yoffset=1     xadvance=18    page=0  chnl=15
char id=44194 x=1717  y=340   width=16    height=16    xoffset=0     yoffset=1     xadvance=18    page=0  chnl=15
char id=44195 x=1734  y=340   width=16    height=16    xoffset=0     yoffset=1     xadvance=18    page=0  chnl=15
char id=44196 x=1751  y=340   width=16    height=16    xoffset=0     yoffset=1     xadvance=18    page=0  chnl=15
char id=44197 x=1768  y=340   width=16    height=16    xoffset=0     yoffset=1     xadvance=18    page=0  chnl=15
char id=44198 x=1785  y=340   width=16    height=16    xoffset=0     yoffset=1     xadvance=18    page=0  chnl=15
char id=44199 x=1802  y=340   width=16    height=16    xoffset=0     yoffset=1     xadvance=18    page=0  chnl=15
char id=44200 x=512   y=1207  width=15    height=16    xoffset=0     yoffset=1     xadvance=18    page=0  chnl=15
char id=44201 x=528   y=1207  width=15    height=16    xoffset=0     yoffset=1     xadvance=18    page=0  chnl=15
char id=44202 x=544   y=1207  width=15    height=16    xoffset=0     yoffset=1     xadvance=18    page=0  chnl=15
char id=44203 x=1870  y=340   width=16    height=16    xoffset=0     yoffset=1     xadvance=18    page=0  chnl=15
char id=44204 x=560   y=1207  width=15    height=16    xoffset=0     yoffset=1     xadvance=18    page=0  chnl=15
char id=44205 x=1904  y=340   width=16    height=16    xoffset=0     yoffset=1     xadvance=18    page=0  chnl=15
char id=44206 x=936   y=51    width=17    height=16    xoffset=0     yoffset=1     xadvance=18    page=0  chnl=15
char id=44207 x=576   y=1207  width=15    height=16    xoffset=0     yoffset=1     xadvance=18    page=0  chnl=15
